# V06: Infinite BodyVelocity Forces - Affected Files
# All files using math.huge for MaxForce on physics body movers

/mnt/c/Users/User/Downloads/game/BladeStormModule_ID98.luau:124:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/BladeStormModule_ID98.luau:248:BodyVelocity_2.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/BlinkStrikeModule_ID106.luau:169:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/RiseModule_ID84.luau:130:BodyVelocity_upvr_2.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/RiseModule_ID84.luau:134:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/Client_ID26.luau:35:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/BoilModule_ID37.luau:113:BodyPosition.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/CannonballModule_ID182.luau:33:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/CelestialUpliftModule_ID3.luau:96:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/CelestialCreationModule_ID135.luau:294:v_13.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/AgressiveBreezeModule_ID171.luau:105:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/Client_ID40.luau:32:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, 0, math.huge)
/mnt/c/Users/User/Downloads/game/Client_ID40.luau:90:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, 0, math.huge)
/mnt/c/Users/User/Downloads/game/DivineSlashModule_ID5.luau:123:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/Ultimate_ID95/init.luau:55:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/HarmonicImpactModule_ID46.luau:87:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/DecayingSoulModule_ID120.luau:66:BodyPosition_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/GroundKickModule_ID62.luau:87:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/Ultimate_ID31/init.luau:113:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/GroundDemolitionModule_ID21.luau:55:BodyVelocity.MaxForce = Vector3.new(0, math.huge, 0)
/mnt/c/Users/User/Downloads/game/GreatGeyserModule_ID184.luau:104:BodyPosition.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/GreatGeyserModule_ID184.luau:145:BodyPosition_2.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/Ultimate_ID114.luau:109:BodyPosition.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/KickComboModule_ID63.luau:114:BodyVelocity.MaxForce = Vector3.new(0, math.huge, 0)
/mnt/c/Users/User/Downloads/game/StillRiverModule_ID190.luau:154:BodyPosition.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/StillRiverModule_ID190.luau:177:BodyPosition_2_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/ExplosiveStrikesModule_ID162.luau:70:BodyPosition_2.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/ExplosiveFinaleModule_ID158.luau:70:BodyPosition_2.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/PanFryModule_ID154.luau:108:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/Ultimate_ID109.luau:114:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/GraspingSoulModule_ID121.luau:48:BodyPosition_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/GraspingSoulModule_ID121.luau:201:BodyVelocity_3.MaxForce = Vector3.new(math.huge, 0, math.huge)
/mnt/c/Users/User/Downloads/game/GraspingSoulModule_ID121.luau:284:BodyVelocity.MaxForce = Vector3.new(math.huge, 0, math.huge)
/mnt/c/Users/User/Downloads/game/GraspingSoulModule_ID121.luau:311:BodyVelocity_4.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/SoulDevastationModule_ID124.luau:45:BodyPosition_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
